,moviename,year,description,cast,imdb_rating,imdb_ratingbasedon,tomatoes_audscore,tomatoes_rating,tomatoes_ratingbasedon,rank
0,The Shawshank Redemption,1994,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,"2,051,896",,,,1
1,The Godfather,1972,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.2,"1,407,392",,,,2
2,The Godfather: Part II,1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9.0,"975,957",,,,3
3,The Dark Knight,2008,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,"2,018,734",,,,4
4,12 Angry Men,1957,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.9,"578,243",,,,5
5,Schindler's List,1993,"In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9,"1,062,305",,,,6
6,The Lord of the Rings: The Return of the King,2003,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9,"1,460,937",,,,7
7,Pulp Fiction,1994,"The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.9,"1,603,445",,,,8
8,"The Good, the Bad and the Ugly",1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8,"608,959",,,,9
9,Fight Club,1999,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","David Fincher (dir.), Brad Pitt, Edward Norton",8.8,"1,642,197",,,,10
10,The Lord of the Rings: The Fellowship of the Ring,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,"1,477,632",,,,11
11,Forrest Gump,1994,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.","Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.7,"1,569,860",,,,12
12,Star Wars: Episode V - The Empire Strikes Back,1980,"After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.","Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7,"1,030,010",,,,13
13,Inception,2010,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,"1,798,133",91%,4.2/5,"569,017",14
14,The Lord of the Rings: The Two Towers,2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7,"1,321,049",,,,15
15,One Flew Over the Cuckoo's Nest,1975,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.7,"814,576",,,,16
16,Goodfellas,1990,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.7,"885,371",97%,4.3/5,"428,343",17
17,The Matrix,1999,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.6,"1,473,350",,,,18
18,Seven Samurai,1954,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6,"277,455",,,,19
19,Se7en,1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,"1,257,049",,,,20
20,City of God,2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,"632,522",,,,21
21,Star Wars: Episode IV - A New Hope,1977,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","George Lucas (dir.), Mark Hamill, Harrison Ford",8.6,"1,099,833",,,,22
22,The Silence of the Lambs,1991,"A young FBI cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6,"1,105,272",,,,23
23,It's a Wonderful Life,1946,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Frank Capra (dir.), James Stewart, Donna Reed",8.6,"349,379",,,,24
24,Life Is Beautiful,1997,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,"538,859",,,,25
25,Spider-Man: Into the Spider-Verse,2018,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.","Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.6,"93,994",,,,26
26,Spirited Away,2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5,"542,389",,,,27
27,Saving Private Ryan,1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.5,"1,084,044",,,,28
28,The Usual Suspects,1995,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5,"889,506",,,,29
29,Léon: The Professional,1994,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.","Luc Besson (dir.), Jean Reno, Gary Oldman",8.5,"902,981",,,,30
30,The Green Mile,1999,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.5,"988,069",,,,31
31,Interstellar,2014,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.5,"1,258,784",85%,4.1/5,"173,373",32
32,Psycho,1960,"A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5,"524,911",94%,3.9/5,"239,323",33
33,American History X,1998,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5,"933,912",,,,34
34,City Lights,1931,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.5,"142,624",,,,35
35,Casablanca,1942,A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.5,"467,047",,,,36
36,Once Upon a Time in the West,1968,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.5,"265,753",,,,37
37,Modern Times,1936,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.5,"185,204",,,,38
38,The Pianist,2002,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,"626,108",,,,39
39,The Intouchables,2011,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5,"658,014",,,,40
40,The Departed,2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5,"1,054,099",,,,41
41,Back to the Future,1985,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5,"912,516",,,,42
42,Terminator 2: Judgment Day,1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.","James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5,"889,190",,,,43
43,Whiplash,2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5,"595,915",,,,44
44,Rear Window,1954,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.5,"390,154",,,,45
45,The Lion King,1994,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.","Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5,"813,608",,,,46
46,Raiders of the Lost Ark,1981,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before","Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.5,"795,207",,,,47
47,Gladiator,2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5,"1,186,656",87%,3.8/5,"34,127,922",48
48,The Prestige,2006,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5,"1,043,003",,,,49
49,Apocalypse Now,1979,"During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade Colonel who has set himself up as a god among a local tribe.","Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4,"537,438",,,,50
50,Memento,2000,A man with short-term memory loss attempts to track down his wife's murderer.,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4,"1,013,548",94%,4.1/5,"380,200",51
51,Alien,1979,"After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun.","Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4,"698,356",94%,3.9/5,"458,495",52
52,Cinema Paradiso,1988,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4,"196,129",,,,53
53,Grave of the Fireflies,1988,A young boy and his little sister struggle to survive in Japan during World War II.,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.4,"189,937",,,,54
54,The Great Dictator,1940,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,"176,008",,,,55
55,Sunset Blvd.,1950,"A screenwriter is hired to rework a faded silent film star's script, only to find himself developing a dangerous relationship.","Billy Wilder (dir.), William Holden, Gloria Swanson",8.4,"174,972",,,,56
56,The Lives of Others,2006,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4,"316,245",,,,57
57,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.4,"407,775",,,,58
58,Avengers: Infinity War,2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4,"583,332",,,,59
59,Paths of Glory,1957,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4,"152,410",,,,60
60,The Shining,1980,"A family heads to an isolated hotel for the winter where an evil spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,"762,496",,,,61
61,Django Unchained,2012,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4,"1,183,498",,,,62
62,WALL·E,2008,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,"886,349",,,,63
63,Princess Mononoke,1997,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.4,"286,954",94%,4.2/5,"221,634",64
64,Witness for the Prosecution,1957,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,"88,875",,,,65
65,Oldeuboi,2003,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","Chan-wook Park (dir.), Min-sik Choi, Ji-tae Yu",8.3,"448,341",,,,66
66,The Dark Knight Rises,2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3,"1,360,722",,,,67
67,American Beauty,1999,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3,"974,354",,,,68
68,Aliens,1986,"Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?","James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,"589,489",,,,69
69,Once Upon a Time in America,1984,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.","Sergio Leone (dir.), Robert De Niro, James Woods",8.3,"271,126",,,,70
70,Coco,2017,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3,"256,147",15%,2.2/5,478,71
71,Das Boot,1981,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.","Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,"205,062",,,,72
72,Citizen Kane,1941,"Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.","Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3,"357,073",,,,73
73,Braveheart,1995,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.","Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,"877,506",57%,3.5/5,20,74
74,Vertigo,1958,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.3,"313,265",93%,4.2/5,"102,089",75
75,North by Northwest,1959,"A hapless New York City advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.","Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.3,"266,439",94%,4.2/5,"79,364",76
76,Reservoir Dogs,1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,"805,717",,,,77
77,Star Wars: Episode VI - Return of the Jedi,1983,"After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.","Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,"844,454",,,,78
78,Your Name.,2016,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3,"122,919",,,,79
79,M,1931,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3,"124,528",,,,80
