,moviename,year,description,cast,imdb_rating,imdb_ratingbasedon,tomatoes_audscore,tomatoes_rating,tomatoes_ratingbasedon,rank
80,Amadeus,1984,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,"330,198",95%,3.9/5,"179,835",81
81,Dangal,2016,Former wrestler,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.3,"115,269",94%,4.5/5,"2,191",82
82,Requiem for a Dream,2000,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,"687,903",,,,83
83,Taare Zameen Par,2007,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.3,"136,416",,,,84
84,3 Idiots,2009,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,"291,917",,,,85
85,Lawrence of Arabia,1962,The story of,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.3,"237,078",,,,86
86,Eternal Sunshine of the Spotless Mind,2004,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,"808,948",,,,87
87,2001: A Space Odyssey,1968,"After discovering a mysterious artifact buried beneath the lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer HAL 9000.","Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,"530,290",,,,88
88,Toy Story,1995,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,"773,797",,,,89
89,A Clockwork Orange,1971,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.3,"675,098",,,,90
90,Amélie,2001,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.3,"641,025",,,,91
91,Double Indemnity,1944,An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.3,"124,497",,,,92
92,Singin' in the Rain,1952,A silent film production company and cast make a difficult transition to sound.,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3,"191,865",,,,93
93,Taxi Driver,1976,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.","Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.3,"623,105",,,,94
94,Inglourious Basterds,2009,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,"1,094,502",,,,95
95,Full Metal Jacket,1987,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.3,"596,510",,,,96
96,To Kill a Mockingbird,1962,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.","Robert Mulligan (dir.), Gregory Peck, John Megna",8.3,"266,573",,,,97
97,Bicycle Thieves,1948,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.","Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.3,"123,474",,,,98
98,The Kid,1921,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.","Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.3,"93,594",48%,3/5,"60,606",99
99,The Sting,1973,Two grifters team up to pull off the ultimate con.,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.3,"215,171",,,,100
100,Good Will Hunting,1997,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,"750,485",,,,101
101,Toy Story 3,2010,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.3,"666,671",,,,102
102,The Hunt,2012,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,"234,921",83%,3.9/5,116,103
103,Snatch,2000,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.3,"706,780",93%,4/5,"394,076",104
104,Scarface,1983,"In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,"651,187",93%,4.1/5,"488,005",105
105,For a Few Dollars More,1965,Two bounty hunters with the same intentions team up to track down a Western outlaw.,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,"200,685",,,,106
106,Monty Python and the Holy Grail,1975,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Terry Gilliam (dir.), Graham Chapman, John Cleese",8.2,"452,911",,,,107
107,The Apartment,1960,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,"140,066",,,,108
108,Metropolis,1927,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.","Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,"140,128",,,,109
109,L.A. Confidential,1997,"As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice.","Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2,"485,698",,,,110
110,A Separation,2011,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,"191,404",,,,111
111,Indiana Jones and the Last Crusade,1989,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against","Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2,"621,288",,,,112
112,Rashômon,1950,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.2,"130,907",,,,113
113,Up,2009,"Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.","Pete Docter (dir.), Edward Asner, Jordan Nagai",8.2,"826,309",90%,3.8/5,"1,203,115",114
114,All About Eve,1950,An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2,"105,399",,,,115
115,Batman Begins,2005,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2,"1,170,604",,,,116
116,Yojimbo,1961,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.2,"94,732",96%,4.4/5,"42,248",117
117,Some Like It Hot,1959,"When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2,"215,642",,,,118
118,Unforgiven,1992,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.","Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2,"334,484",,,,119
119,Downfall,2004,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2,"299,161",94%,4.2/5,"70,245",120
120,Die Hard,1988,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2,"708,329",,,,121
121,The Treasure of the Sierra Madre,1948,"Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.","John Huston (dir.), Humphrey Bogart, Walter Huston",8.2,"99,851",,,,122
122,Heat,1995,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2,"515,276",,,,123
123,Incendies,2010,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,"120,131",92%,4.3/5,"17,720",124
124,Ikiru,1952,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.2,"57,365",97%,4.5/5,"20,222",125
125,Raging Bull,1980,The life of boxer,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.2,"282,535",,,,126
126,The Great Escape,1963,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"John Sturges (dir.), Steve McQueen, James Garner",8.2,"201,792",,,,127
127,Children of Heaven,1997,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.2,"49,728",,,,128
128,Pan's Labyrinth,2006,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.2,"562,692",,,,129
129,Babam ve Oglum,2005,The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.2,"64,045",,,,130
130,Chinatown,1974,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.","Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.2,"261,415",93%,4.2/5,"77,503",131
131,The Third Man,1949,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","Carol Reed (dir.), Orson Welles, Joseph Cotten",8.2,"140,948",93%,4.3/5,"53,749",132
132,My Neighbor Totoro,1988,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.2,"232,575",,,,133
133,Green Book,2018,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.2,"58,996",,,,134
134,Andhadhun,2018,A series of mysterious events change the life of a blind pianist who now must report a crime that was actually never witnessed by him.,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",8.2,"33,499",94%,4.6/5,360,135
135,Howl's Moving Castle,2004,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.2,"276,190",,,,136
136,Ran,1985,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2,"97,837",95%,4.3/5,"38,202",137
137,Judgment at Nuremberg,1961,"In 1948, an American court in occupied Germany tries four Nazi judges for war crimes.","Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.2,"60,476",,,,138
138,The Secret in Their Eyes,2009,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.2,"169,688",,,,139
139,The Gold Rush,1925,A prospector goes to the Klondike in search of gold and finds it and more.,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.2,"87,777",93%,4.2/5,"20,449",140
140,The Bridge on the River Kwai,1957,"After settling his differences with a Japanese P.O.W. camp commander, a British Colonel co-operates to oversee his men's construction of a railway bridge for their captors, while oblivious to a plan by the Allies to destroy it.","David Lean (dir.), William Holden, Alec Guinness",8.2,"183,327",,,,141
141,A Beautiful Mind,2001,After,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.2,"756,169",,,,142
142,"Lock, Stock and Two Smoking Barrels",1998,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.2,"486,273",,,,143
143,Casino,1995,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.","Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2,"406,553",,,,144
144,"Three Billboards Outside Ebbing, Missouri",2017,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.2,"320,728",,,,145
145,On the Waterfront,1954,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.2,"126,491",,,,146
146,The Seventh Seal,1957,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.2,"140,608",,,,147
147,Inside Out,2015,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Pete Docter (dir.), Amy Poehler, Bill Hader",8.1,"520,272",,,,148
148,The Elephant Man,1980,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of intelligence and sensitivity.","David Lynch (dir.), Anthony Hopkins, John Hurt",8.1,"197,268",,,,149
149,The Wolf of Wall Street,2013,Based on the true story of,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.1,"1,009,013",,,,150
150,Room,2015,"Held captive for years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.","Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1,"303,633",46%,2.7/5,"9,442",151
151,V for Vendetta,2005,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.","James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1,"938,027",,,,152
152,Mr. Smith Goes to Washington,1939,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.","Frank Capra (dir.), James Stewart, Jean Arthur",8.1,"96,726",,,,153
153,Warrior,2011,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1,"398,034",,,,154
154,Blade Runner,1982,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.","Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1,"615,938",,,,155
155,Dial M for Murder,1954,A tennis player frames his unfaithful wife for first-degree murder after she inadvertently hinders his plan to kill her.,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1,"137,935",,,,156
156,Wild Strawberries,1957,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1,"82,510",,,,157
157,The General,1926,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.","Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,"70,427",,,,158
158,No Country for Old Men,2007,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1,"752,138",,,,159
159,There Will Be Blood,2007,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.1,"455,322",,,,160
160,Trainspotting,1996,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.","Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1,"580,549",93%,4/5,"313,392",161
161,The Sixth Sense,1999,A boy who communicates with spirits seeks the help of a disheartened child psychologist.,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.1,"831,062",,,,162
162,Gone with the Wind,1939,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1,"259,830",,,,163
163,The Thing,1982,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1,"324,081",,,,164
164,Fargo,1996,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,"551,980",93%,3.9/5,"233,620",165
